gene,ensembl,gene_id,uniprot,e3_type,protein_class,mean_ntpm,max_ntpm,max_cell,max_lineage,log2_fc_vs_rest,tau,sd_log2,enrichment_score
IRF2BPL,ENSG00000119669,64207,Q9H1B7,RING,RING,2.24,12.8,neutrophil,granulocytes,2.7068,0.8534,0.7036,8.7475
FBXO39,ENSG00000177294,162517,Q8N4B4,CRL1,CRL1 substrate receptor (F-box protein),0.4967,5.1,neutrophil,granulocytes,3.5697,0.9337,1.3354,8.6957
TRIM45,ENSG00000134253,80263,Q9H8W5,RING,RING,1.0567,7.8,Progenitor cell,Progenitors,3.0957,0.8943,1.0621,8.6865
TRIM5,ENSG00000132256,85363,Q9C035,RING,RING,34.5533,110.7,neutrophil,granulocytes,1.7906,0.7116,0.6183,8.6686
DTX4,ENSG00000110042,23220,Q9Y2E6,RING,RING,4.58,21.3,plasmacytoid DC,dendritic cells,2.3827,0.812,2.6791,8.6662
RAB40C,ENSG00000197562,57799,Q96S21,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),6.62,27.8,neutrophil,granulocytes,2.2197,0.7881,0.6636,8.4814
LONRF3,ENSG00000175556,79836,Q496Y0,RING,RING,3.3433,16.4,MAIT T-cell,T-cells,2.4628,0.8236,1.8354,8.3587
RFPL2,ENSG00000128253,10739,O75678,RING,RING,0.7667,6.2,Memory CD4 T-cell Th2,T-cells,3.2132,0.9066,1.9254,8.2961
RMND5A,ENSG00000153561,64795,Q9H871,degenerate RING,Degenerate RING,48.6333,144.9,neutrophil,granulocytes,1.6749,0.6873,0.463,8.275
GMCL1,ENSG00000087338,64395,Q96IK5,CRL3,CRL3 substrate receptor (BTB protein),50.24,147.8,basophil,granulocytes,1.6546,0.6828,0.509,8.1544
SH3RF2,ENSG00000156463,153769,Q8TEC5,RING,RING,0.6267,5.4,Terminal effector memory CD8 T-cell,T-cells,3.2906,0.9144,1.5249,8.0584
RNF157,ENSG00000141576,114804,Q96PX1,RING,RING,10.0967,37.3,naive CD8 T-cell,T-cells,2.0142,0.7545,1.4136,7.992
ZER1,ENSG00000160445,10444,Q7Z7L7,CRL2,CRL2 substrate receptor (BC-CUL2-box),41.39,123.1,neutrophil,granulocytes,1.6716,0.6867,0.4914,7.9836
ZNRF1,ENSG00000186187,84937,Q8ND25,RING,RING,0.91,6.6,Progenitor cell,Progenitors,3.0414,0.8918,1.5935,7.9368
BRWD3,ENSG00000165288,254065,Q6RI45,CRL4,CRL4 substrate receptor (DDB1-binding protein),4.41,19.3,neutrophil,granulocytes,2.2792,0.7981,0.5342,7.9009
RNF222,ENSG00000189051,643904,A6NCQ9,RING,RING,0.61,5.2,basophil,granulocytes,3.264,0.9131,1.1232,7.8453
TRIM39,ENSG00000204599,56658,Q9HCM9,RING,RING,8.83,33.0,neutrophil,granulocytes,2.0315,0.7577,0.6344,7.8306
IBTK,ENSG00000005700,25998,Q9P2D0,CRL3,CRL3 substrate receptor (BTB protein),12.4333,43.3,Plasmablast,B-cells,1.92,0.7374,1.3068,7.7436
GRWD1,ENSG00000105447,83743,Q9BQ67,CRL4,CRL4 substrate receptor (DDB1-binding protein),43.98,127.3,Plasmablast,B-cells,1.6284,0.6771,1.3682,7.7217
ZSWIM6,ENSG00000130449,57688,Q9HCJ5,CRL2,CRL2 substrate receptor (BC-CUL2-box),12.8833,44.5,neutrophil,granulocytes,1.9069,0.735,0.9035,7.7195
MARCHF8,ENSG00000165406,220972,Q5T0T0,RING,RING,27.05,83.0,neutrophil,granulocytes,1.7202,0.6973,0.7726,7.6682
KLHL5,ENSG00000109790,51088,Q96PQ7,CRL3,CRL3 substrate receptor (BTB protein),21.7467,68.0,Plasmablast,B-cells,1.7496,0.7037,1.0945,7.5203
FBXL20,ENSG00000108306,84961,Q96IG2,CRL1,CRL1 substrate receptor (F-box protein),28.1567,84.7,neutrophil,granulocytes,1.6886,0.6906,0.4692,7.4881
KBTBD2,ENSG00000170852,25948,Q8IY47,CRL3,CRL3 substrate receptor (BTB protein),69.46,187.2,neutrophil,granulocytes,1.5158,0.6506,0.5872,7.4521
RHOBTB3,ENSG00000164292,22836,O94955,CRL3,CRL3 substrate receptor (BTB protein),5.1467,20.7,NK-cell,NK-cells,2.1427,0.7773,1.049,7.394
RNF122,ENSG00000133874,79845,Q9H9V4,RING,RING,3.6067,15.8,non-classical monocyte,monocytes,2.2745,0.7983,1.2838,7.3912
BRCA1,ENSG00000012048,672,P38398,RING,RING,11.1633,38.4,neutrophil,granulocytes,1.8988,0.7337,0.6237,7.3845
MARCHF2,ENSG00000099785,51257,Q9P0N8,RING,RING,23.8167,72.1,plasmacytoid DC,dendritic cells,1.6981,0.6928,0.6508,7.2838
KCTD10,ENSG00000110906,83892,Q9H3F6,CRL3,CRL3 substrate receptor (BTB protein),29.8,87.5,NK-cell,NK-cells,1.6501,0.6822,0.4657,7.2804
TRIM62,ENSG00000116525,55223,Q9BVG3,RING,RING,13.1667,43.4,basophil,granulocytes,1.8313,0.7206,0.6698,7.222
CCIN,ENSG00000185972,881,Q13939,CRL3,CRL3 substrate receptor (BTB protein),0.5367,4.5,neutrophil,granulocytes,3.2016,0.9111,1.5957,7.1743
HERC3,ENSG00000138641,8916,Q15034,HECT,HECT E3 ligase,3.7367,15.8,neutrophil,granulocytes,2.2167,0.7898,0.8262,7.1264
IRF2BP2,ENSG00000168264,359948,Q7Z5L9,RING,RING,35.18,99.5,plasmacytoid DC,dendritic cells,1.591,0.6687,0.5975,7.0762
RFPL4AL1,ENSG00000229292,729974,F8VTS6,RING,RING,0.2333,3.0,myeloid DC,dendritic cells,3.7037,0.954,1.3287,7.0667
TRIM7,ENSG00000146054,81786,Q9C029,RING,RING,0.6733,5.0,classical monocyte,monocytes,3.0306,0.8952,1.5046,7.0127
LGALS3BP,ENSG00000108679,3959,Q08380,CRL3,CRL3 substrate receptor (BTB protein),69.81,178.2,naive CD4 T-cell,T-cells,1.43,0.6292,1.5337,6.7353
ASB13,ENSG00000196372,79754,Q8WXK3,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),12.9267,40.9,classical monocyte,monocytes,1.7651,0.7075,1.9829,6.7301
FBXO11,ENSG00000138081,80204,Q86XK2,CRL1,CRL1 substrate receptor (F-box protein),18.4433,55.2,neutrophil,granulocytes,1.6785,0.6888,0.4134,6.7206
RNF145,ENSG00000145860,153830,Q96MT1,RING,RING,17.0733,51.5,neutrophil,granulocytes,1.6905,0.6915,0.4689,6.6803
RNF182,ENSG00000180537,221687,Q8N6D2,RING,RING,0.6733,4.8,naive B-cell,B-cells,2.957,0.8894,1.9417,6.6694
DTX3,ENSG00000178498,196403,Q8N9I9,RING,RING,8.68,29.1,Vd2 gdTCR,T-cells,1.8543,0.7259,2.1742,6.6114
ZNRF2,ENSG00000180233,223082,Q8NHG8,RING,RING,5.4833,20.1,plasmacytoid DC,dendritic cells,1.9917,0.7523,0.5435,6.5911
TRAF5,ENSG00000082512,7188,O00463,RING,RING,66.2533,166.7,Non-switched memory B-cell,B-cells,1.4072,0.6233,1.8875,6.4821
TBL1XR1,ENSG00000177565,79718,Q9BZK7,CRL4,CRL4 substrate receptor (DDB1-binding protein),68.17,171.0,plasmacytoid DC,dendritic cells,1.4025,0.6221,0.3884,6.479
FBXO33,ENSG00000165355,254170,Q7Z6M2,CRL1,CRL1 substrate receptor (F-box protein),21.79,62.0,neutrophil,granulocytes,1.5987,0.6709,0.5217,6.4113
TRIM69,ENSG00000185880,140691,Q86WT6,RING,RING,2.46,10.7,Plasmablast,B-cells,2.2465,0.7966,1.5636,6.3507
UBR5,ENSG00000104517,51366,O95071,HECT,HECT E3 ligase,30.7333,83.2,Plasmablast,B-cells,1.5211,0.6524,0.4386,6.3463
KBTBD8,ENSG00000163376,84541,Q8NFY9,CRL3,CRL3 substrate receptor (BTB protein),13.82,41.7,naive B-cell,B-cells,1.6896,0.6916,1.1648,6.3293
LONRF1,ENSG00000154359,91694,Q17RB8,RING,RING,1.8133,8.6,basophil,granulocytes,2.3731,0.8164,1.5294,6.3216
TRIM49,ENSG00000168930,57093,P0CI25,RING,RING,0.06,1.8,basophil,granulocytes,4.2479,1.0,0.7625,6.31
TRIM49C,ENSG00000204449,642612,P0CI26,RING,RING,0.06,1.8,basophil,granulocytes,4.2479,1.0,0.7625,6.31
FBXL8,ENSG00000135722,55336,Q96CD0,CRL1,CRL1 substrate receptor (F-box protein),18.49,53.3,Memory CD4 T-cell Th17,T-cells,1.6186,0.6756,0.911,6.3021
KLHL31,ENSG00000124743,401265,Q9H511,CRL3,CRL3 substrate receptor (BTB protein),0.13,2.2,Progenitor cell,Progenitors,3.858,0.9734,1.0201,6.3015
RNF144A,ENSG00000151692,9781,P50876,RBR,RING-between-RING,12.8933,39.2,naive CD4 T-cell,T-cells,1.7012,0.6942,1.7172,6.2937
KCTD21,ENSG00000188997,283219,Q4G0X4,CRL3,CRL3 substrate receptor (BTB protein),11.2267,34.8,neutrophil,granulocytes,1.7309,0.7008,0.7592,6.2612
HLTF,ENSG00000071794,6596,Q14527,RING,RING,15.0367,44.4,Progenitor cell,Progenitors,1.6556,0.6841,1.5042,6.235
CHFR,ENSG00000072609,55743,Q96EP1,RING,RING,85.2533,204.7,neutrophil,granulocytes,1.3341,0.6036,0.4416,6.1882
KLHL18,ENSG00000114648,23276,O94889,CRL3,CRL3 substrate receptor (BTB protein),17.7433,50.8,non-classical monocyte,monocytes,1.6075,0.6732,0.6513,6.1625
RNF44,ENSG00000146083,22838,Q7L0R7,RING,RING,24.2333,66.2,neutrophil,granulocytes,1.5345,0.6558,0.6472,6.1089
TRIM33,ENSG00000197323,51592,Q9UPN9,RING,RING,20.9833,58.2,basophil,granulocytes,1.558,0.6615,0.4863,6.0679
RNF166,ENSG00000158717,115992,Q96A37,RING,RING,190.77,424.2,Terminal effector memory CD4 T-cell,T-cells,1.2147,0.5693,1.1254,6.0378
FBXO38,ENSG00000145868,81545,Q6PIJ6,CRL1,CRL1 substrate receptor (F-box protein),32.21,84.1,neutrophil,granulocytes,1.464,0.6383,0.3718,5.9909
RCHY1,ENSG00000163743,25898,Q96PM5,RING,RING,36.9733,94.4,basophil,granulocytes,1.4291,0.6293,0.3985,5.9141
ABTB3,ENSG00000151136,121551,A6QL63,CRL3,CRL3 substrate receptor (BTB protein),6.25,20.8,MAIT T-cell,T-cells,1.8374,0.7236,1.8104,5.9119
RNF11,ENSG00000123091,26994,Q9Y3C5,RING,RING,35.3633,90.6,neutrophil,granulocytes,1.4344,0.6307,0.6223,5.8961
AREL1,ENSG00000119682,9870,O15033,HECT,HECT E3 ligase,21.4533,58.1,neutrophil,granulocytes,1.5203,0.6525,0.5541,5.8379
PRKN,ENSG00000185345,5071,O60260,RBR,"RING-between-RING, Ubl E3",1.8567,8.2,naive CD4 T-cell,T-cells,2.2557,0.8003,1.7583,5.7795
TRIM8,ENSG00000171206,81603,Q9BZR9,RING,RING,22.1567,59.4,neutrophil,granulocytes,1.5044,0.6486,0.4577,5.7731
RNF39,ENSG00000204618,80352,Q9H2S5,RING,RING,0.3233,2.9,neutrophil,granulocytes,3.165,0.9191,1.2587,5.7118
TRIM55,ENSG00000147573,84675,Q9BYV6,RING,RING,0.07,1.7,Plasmablast,B-cells,3.9835,0.9919,0.8302,5.6619
SKP2,ENSG00000145604,6502,Q13309,CRL1,CRL1 substrate receptor (F-box protein),22.4433,59.3,basophil,granulocytes,1.4815,0.643,0.4568,5.6334
TRIM74,ENSG00000155428,378108,Q86UV6,RING,RING,1.9433,8.3,Progenitor cell,Progenitors,2.2032,0.7923,1.1514,5.6157
KLHL7,ENSG00000122550,55975,Q8IXQ5,CRL3,CRL3 substrate receptor (BTB protein),26.6,68.3,basophil,granulocytes,1.437,0.6316,0.4358,5.5499
CCNF,ENSG00000162063,899,P41002,CRL1,CRL1 substrate receptor (F-box protein),4.2433,14.7,Plasmablast,B-cells,1.8938,0.7359,1.2293,5.5362
RNF169,ENSG00000166439,254225,Q8NCN4,RING,RING,7.59,23.3,neutrophil,granulocytes,1.7108,0.6975,0.5395,5.4927
RBBP5,ENSG00000117222,5929,Q15291,CRL4,CRL4 substrate receptor (DDB1-binding protein),41.0667,99.9,basophil,granulocytes,1.3534,0.6092,0.3556,5.4886
MARCHF10,ENSG00000173838,162333,Q8NA82,RING,RING,0.19,2.2,Plasmablast,B-cells,3.3815,0.9451,1.0663,5.3632
MNAT1,ENSG00000020426,4331,P51948,RING,RING,26.5433,66.7,plasmacytoid DC,dendritic cells,1.4031,0.6228,0.9614,5.3139
TRAF3,ENSG00000131323,7187,Q13114,RING,RING,19.1533,50.1,Switched memory B-cell,B-cells,1.4648,0.639,0.8364,5.3122
TRIM75,ENSG00000250374,391714,A6NK02,RING,RING,0.05,1.5,Terminal effector memory CD4 T-cell,T-cells,4.0,1.0,0.718,5.2877
ANKIB1,ENSG00000001629,54467,Q9P2G1,RBR,RING-between-RING,15.1167,40.6,Plasmablast,B-cells,1.5052,0.6493,0.4162,5.2566
BIRC2,ENSG00000110330,329,Q13490,RING,RING,89.29,198.1,basophil,granulocytes,1.2106,0.5682,0.4502,5.2537
DCAF12,ENSG00000198876,25853,Q5T6F0,CRL4,CRL4 substrate receptor (DDB1-binding protein),80.6067,180.1,naive B-cell,B-cells,1.2215,0.5715,0.7256,5.236
RNF146,ENSG00000118518,81847,Q9NTX7,RING,RING,72.95,163.4,neutrophil,granulocytes,1.2253,0.5726,0.4925,5.1649
NEURL2,ENSG00000124257,140825,Q9BR09,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),2.7867,10.2,Progenitor cell,Progenitors,1.9689,0.7519,1.0746,5.1597
RNF150,ENSG00000170153,57484,Q9ULK6,RING,RING,0.0767,1.6,Progenitor cell,Progenitors,3.7755,0.9849,0.8583,5.1261
RNF167,ENSG00000108523,26001,Q9H6Y7,RING,RING,172.9867,361.4,neutrophil,granulocytes,1.1177,0.5393,0.3999,5.1246
RNF121,ENSG00000137522,55298,Q9H920,RING,RING,15.5767,41.1,plasmacytoid DC,dendritic cells,1.4774,0.6424,0.6064,5.1211
TRIM46,ENSG00000163462,80128,Q7Z4K8,RING,RING,4.24,14.0,Memory CD4 T-cell Th17,T-cells,1.8164,0.7212,1.4615,5.1178
FBXO6,ENSG00000116663,26270,Q9NRD1,CRL1,CRL1 substrate receptor (F-box protein),47.55,110.0,neutrophil,granulocytes,1.275,0.5873,1.024,5.0877
CCNB1IP1,ENSG00000100814,57820,Q9NPC3,RING,RING,33.9867,81.3,Progenitor cell,Progenitors,1.3266,0.602,1.1447,5.0816
TRIP12,ENSG00000153827,9320,Q14669,HECT,HECT E3 ligase,53.94,123.1,neutrophil,granulocytes,1.254,0.5812,0.3332,5.0692
RNFT2,ENSG00000135119,84900,Q96EX2,RING,RING,5.0667,16.0,Plasmablast,B-cells,1.7491,0.7069,0.6287,5.0538
RNF185,ENSG00000138942,91445,Q96GF1,RING,RING,37.8667,89.3,neutrophil,granulocytes,1.3046,0.5958,0.3685,5.0498
AMFR,ENSG00000159461,267,Q9UKV5,RING,RING,17.4867,45.1,Non-switched memory B-cell,B-cells,1.4421,0.6334,0.599,5.0482
RNF168,ENSG00000163961,165918,Q8IYW5,RING,RING,58.6433,131.6,basophil,granulocytes,1.2279,0.5735,0.4156,4.9653
RNF207,ENSG00000158286,388591,Q6ZRF8,RING,RING,0.7,3.9,non-classical monocyte,monocytes,2.5361,0.8488,1.5978,4.9355
KLHL3,ENSG00000146021,26249,Q9UH77,CRL3,CRL3 substrate receptor (BTB protein),5.24,16.2,naive CD8 T-cell,T-cells,1.7159,0.6999,1.7561,4.9288
TOR1AIP2,ENSG00000169905,163590,Q8NFQ8,CRL4,CRL4 substrate receptor (DDB1-binding protein),28.6667,68.8,neutrophil,granulocytes,1.3312,0.6034,0.3608,4.9205
HERC1,ENSG00000103657,8925,Q15751,HECT,HECT E3 ligase,67.1933,147.5,basophil,granulocytes,1.1938,0.5632,0.4789,4.8507
RNF111,ENSG00000157450,54778,Q6ZNA4,RING,RING,47.45,107.3,neutrophil,granulocytes,1.2395,0.577,0.4383,4.834
KLHL34,ENSG00000185915,257240,Q8N239,CRL3,CRL3 substrate receptor (BTB protein),0.63,3.6,naive CD4 T-cell,T-cells,2.5596,0.8534,1.7747,4.8095
DCAF13,ENSG00000164934,25879,Q9NV06,CRL4,CRL4 substrate receptor (DDB1-binding protein),84.6667,181.5,Plasmablast,B-cells,1.1572,0.5519,0.9136,4.7975
MID2,ENSG00000080561,11043,Q9UJV3,RING,RING,3.3933,11.3,naive CD4 T-cell,T-cells,1.8236,0.7238,2.5672,4.7791
ZYG11B,ENSG00000162378,79699,Q9C0D3,CRL2,CRL2 substrate receptor (BC-CUL2-box),10.94,29.2,neutrophil,granulocytes,1.4929,0.6469,0.4696,4.7481
FBXO40,ENSG00000163833,51725,Q9UH90,CRL1,CRL1 substrate receptor (F-box protein),0.7033,3.8,neutrophil,granulocytes,2.4852,0.843,0.8277,4.7411
NFX1,ENSG00000086102,4799,Q12986,RING,RING,66.8567,144.7,plasmacytoid DC,dendritic cells,1.1718,0.5565,0.4809,4.6867
LRR1,ENSG00000165501,122769,Q96L50,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",14.0833,36.0,Plasmablast,B-cells,1.4268,0.6298,0.6289,4.6811
FBXW7,ENSG00000109670,55294,Q969H0,CRL1,CRL1 substrate receptor (F-box protein),27.3267,64.4,Plasmablast,B-cells,1.3026,0.5955,0.5433,4.6785
WIPI2,ENSG00000157954,26100,Q9Y4P8,CRL4,CRL4 substrate receptor (DDB1-binding protein),34.7767,79.8,neutrophil,granulocytes,1.2616,0.5837,0.3225,4.6658
FBXL2,ENSG00000153558,25827,Q9UKC9,CRL1,CRL1 substrate receptor (F-box protein),1.59,6.3,neutrophil,granulocytes,2.0668,0.7734,0.5683,4.5843
RABGEF1,ENSG00000154710,27342,Q9UJ41,atypical,Atypical E3 (A20-type zinc finger),41.2333,92.2,neutrophil,granulocytes,1.2217,0.5718,0.422,4.5706
SH3RF3,ENSG00000172985,344558,Q8TEJ3,RING,RING,0.43,2.8,naive CD8 T-cell,T-cells,2.6936,0.8756,1.5399,4.5426
TRIM27,ENSG00000204713,5987,P14373,RING,RING,26.1367,60.8,non-classical monocyte,monocytes,1.2821,0.5898,0.5481,4.4989
ANKFY1,ENSG00000185722,51479,Q9P2R3,CRL3,CRL3 substrate receptor (BTB protein),29.5567,67.8,neutrophil,granulocytes,1.2607,0.5835,0.5426,4.4905
FBXL3,ENSG00000005812,26224,Q9UKT7,CRL1,CRL1 substrate receptor (F-box protein),35.26,79.4,basophil,granulocytes,1.2323,0.5751,0.4339,4.4854
MAP3K1,ENSG00000095015,4214,Q13233,RING,RING,43.5867,96.0,non-classical monocyte,monocytes,1.1983,0.5648,1.0316,4.4668
FBXO7,ENSG00000100225,25793,Q9Y3I1,CRL1,CRL1 substrate receptor (F-box protein),216.95,423.5,Progenitor cell,Progenitors,1.0128,0.5045,0.496,4.4609
FBXO32,ENSG00000156804,114907,Q969P5,CRL1,CRL1 substrate receptor (F-box protein),8.0533,21.8,naive CD8 T-cell,T-cells,1.5119,0.6523,1.5872,4.4489
RNF214,ENSG00000167257,257160,Q8ND24,RING,RING,27.9467,64.1,Memory CD4 T-cell Th2,T-cells,1.2603,0.5835,0.7659,4.4303
FBXO16,ENSG00000214050,157574,Q8IX29,CRL1,CRL1 substrate receptor (F-box protein),2.41,8.3,Plasmablast,B-cells,1.8644,0.7341,1.1404,4.4034
KLHL32,ENSG00000186231,114792,Q96NJ5,CRL3,CRL3 substrate receptor (BTB protein),3.2467,10.4,naive CD4 T-cell,T-cells,1.76,0.7115,2.0418,4.3969
ARMC5,ENSG00000140691,79798,Q96C12,CRL3,CRL3 substrate receptor (BTB protein),18.5167,44.3,plasmacytoid DC,dendritic cells,1.3246,0.6021,0.6108,4.3874
NHLRC1,ENSG00000187566,378884,Q6VVB1,RING,RING,2.0867,7.4,myeloid DC,dendritic cells,1.9044,0.7428,1.0945,4.3432
RNFT1,ENSG00000189050,51136,Q5M7Z0,RING,RING,46.7033,100.6,basophil,granulocytes,1.1638,0.5542,0.3902,4.3003
TRIM34,ENSG00000258659,53840,Q9BYJ4,RING,RING,47.2,101.5,classical monocyte,monocytes,1.1613,0.5534,0.8303,4.2927
KCTD11,ENSG00000213859,147040,Q693B1,CRL3,CRL3 substrate receptor (BTB protein),10.5867,26.8,intermediate monocyte,monocytes,1.4093,0.6258,1.0939,4.231
PIAS3,ENSG00000131788,10401,Q9Y6X2,degenerate RING,"Degenerate RING (SP-RING), SUMO E3",30.16,67.2,plasmacytoid DC,dendritic cells,1.2154,0.5702,0.523,4.2217
CBLB,ENSG00000114423,868,Q13191,RING,RING,45.1733,96.5,MAIT T-cell,T-cells,1.1509,0.5502,1.071,4.1841
TRIM38,ENSG00000112343,10475,O00635,RING,RING,48.9633,103.6,neutrophil,granulocytes,1.1362,0.5456,0.6065,4.1585
VPS41,ENSG00000006715,27072,P49754,RING,RING,93.7767,187.6,neutrophil,granulocytes,1.0502,0.5174,0.455,4.1072
RNF32,ENSG00000105982,140545,Q9H0A6,RING,RING,3.0367,9.5,Non-switched memory B-cell,B-cells,1.7201,0.7038,1.2318,4.1069
BTBD9,ENSG00000183826,114781,Q96Q07,CRL3,CRL3 substrate receptor (BTB protein),23.33,51.7,basophil,granulocytes,1.2061,0.5677,0.6796,3.9162
FBXW9,ENSG00000132004,84261,Q5XUX1,CRL1,CRL1 substrate receptor (F-box protein),7.2033,18.5,Plasmablast,B-cells,1.4278,0.6317,1.3844,3.865
CBLL1,ENSG00000105879,79872,Q75N03,RING,RING,101.7567,197.6,Memory CD4 T-cell Th17,T-cells,1.0044,0.5018,0.5298,3.847
MARCHF11,ENSG00000183654,441061,A6NNE9,RING,RING,0.0367,1.1,Switched memory B-cell,B-cells,3.585,1.0,0.6435,3.8373
FBXO36,ENSG00000153832,130888,Q8NEA4,CRL1,CRL1 substrate receptor (F-box protein),2.4333,7.7,naive CD8 T-cell,T-cells,1.7298,0.7076,0.8619,3.8199
ITCH,ENSG00000078747,83737,Q96J02,HECT,HECT E3 ligase,47.78,97.8,neutrophil,granulocytes,1.0848,0.5291,0.5189,3.8033
