gene,ensembl,gene_id,uniprot,e3_type,protein_class,mean_ntpm,max_ntpm,max_cell,max_lineage,log2_fc_vs_rest,tau,sd_log2,enrichment_score
ZYG11A,ENSG00000203995,440590,Q6WRX3,CRL2,CRL2 substrate receptor (BC-CUL2-box),1.4267,5.2,neutrophil,granulocytes,1.9241,0.7507,0.7676,3.802
FBXO15,ENSG00000141665,201456,Q8NCQ5,CRL1,CRL1 substrate receptor (F-box protein),0.48,2.6,T-reg,T-cells,2.4132,0.8435,1.4631,3.7617
RMND5B,ENSG00000145916,64777,Q96G75,degenerate RING,Degenerate RING,25.7933,55.5,Plasmablast,B-cells,1.1607,0.5537,0.6442,3.7407
RNF212,ENSG00000178222,285498,Q495C1,RING,RING,1.73,5.9,naive CD8 T-cell,T-cells,1.8312,0.7312,1.2164,3.7309
AMBRA1,ENSG00000110497,55626,Q9C0C7,CRL4,CRL4 substrate receptor (DDB1-binding protein),21.6067,47.2,basophil,granulocytes,1.1836,0.5609,0.4555,3.7119
WDSUB1,ENSG00000196151,151525,Q8N9V3,degenerate RING,Degenerate RING (U-box),27.73,58.9,naive B-cell,B-cells,1.1409,0.5475,0.8155,3.6878
UBE4B,ENSG00000130939,10277,O95155,degenerate RING,Degenerate RING (U-box),22.13,48.0,neutrophil,granulocytes,1.1726,0.5575,0.3187,3.6708
MARCHF5,ENSG00000198060,54708,Q9NX47,RING,RING,28.5033,60.2,neutrophil,granulocytes,1.1322,0.5447,0.2969,3.6603
RNF40,ENSG00000103549,9810,O75150,RING,RING,72.01,140.5,neutrophil,granulocytes,1.0114,0.5043,0.3358,3.6439
RLIM,ENSG00000131263,51132,Q9NVW2,RING,RING,29.05,61.1,neutrophil,granulocytes,1.1258,0.5426,0.4063,3.6388
FBXL19,ENSG00000099364,54620,Q6PCT2,CRL1,CRL1 substrate receptor (F-box protein),2.0233,6.5,Progenitor cell,Progenitors,1.745,0.7125,1.383,3.6141
RNF125,ENSG00000101695,54941,Q96EQ8,RING,RING,19.7267,42.8,basophil,granulocytes,1.1726,0.5577,1.0269,3.5659
SOCS5,ENSG00000171150,9655,O75159,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),9.6533,22.8,Progenitor cell,Progenitors,1.3,0.5965,0.5568,3.5461
DCAF4L1,ENSG00000182308,285429,Q3SXM0,CRL4,CRL4 substrate receptor (DDB1-binding protein),0.89,3.6,neutrophil,granulocytes,2.0451,0.7787,0.9731,3.5062
RNF17,ENSG00000132972,56163,Q9BXT8,RING,RING,0.4933,2.5,Terminal effector memory CD8 T-cell,T-cells,2.3105,0.8303,1.3429,3.4674
WSB2,ENSG00000176871,55884,Q9NYS7,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),13.0833,29.4,neutrophil,granulocytes,1.2249,0.5741,0.6425,3.4643
RNF43,ENSG00000108375,54894,Q68DV7,RING,RING,4.0,10.7,NK-cell,NK-cells,1.481,0.6478,1.0231,3.4042
MEX3A,ENSG00000254726,92312,A1L020,RING,RING,0.0367,1.0,Progenitor cell,Progenitors,3.4105,0.9966,0.6404,3.3988
FBXO27,ENSG00000161243,126433,Q8NI29,CRL1,CRL1 substrate receptor (F-box protein),8.7567,20.5,neutrophil,granulocytes,1.2853,0.5926,0.5019,3.3714
DCAF5,ENSG00000139990,8816,Q96JK2,CRL4,CRL4 substrate receptor (DDB1-binding protein),83.1067,155.6,Terminal effector memory CD4 T-cell,T-cells,0.948,0.482,0.7599,3.3312
RFPL1,ENSG00000128250,5988,O75677,RING,RING,0.5167,2.5,non-classical monocyte,monocytes,2.2455,0.8207,1.4457,3.3308
SPSB1,ENSG00000171621,80176,Q96BD6,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),2.0367,6.2,basophil,granulocytes,1.6603,0.6947,1.5947,3.2848
HERC6,ENSG00000138642,55008,Q8IVU3,HECT,HECT E3 ligase,37.0533,73.2,neutrophil,granulocytes,1.0296,0.5108,0.844,3.2678
NEDD4L,ENSG00000049759,23327,Q96PU5,HECT,HECT E3 ligase,1.83,5.7,Switched memory B-cell,B-cells,1.6908,0.7024,1.0967,3.2589
KCTD3,ENSG00000136636,51133,Q9Y597,CRL3,CRL3 substrate receptor (BTB protein),4.3,11.1,Progenitor cell,Progenitors,1.4269,0.6337,0.5987,3.2527
KLHL28,ENSG00000179454,54813,Q9NXS3,CRL3,CRL3 substrate receptor (BTB protein),91.5633,168.5,MAIT T-cell,T-cells,0.9216,0.4723,0.5591,3.2234
SCAF11,ENSG00000139218,9169,Q99590,RING,RING,126.9733,228.9,neutrophil,granulocytes,0.8902,0.4606,0.3142,3.2167
HECW1,ENSG00000002746,23072,Q76N89,HECT,HECT E3 ligase,6.3667,15.3,neutrophil,granulocytes,1.3223,0.604,0.5374,3.216
DCAF4,ENSG00000119599,26094,Q8WV16,CRL4,CRL4 substrate receptor (DDB1-binding protein),16.0867,34.2,naive B-cell,B-cells,1.1402,0.5479,0.8119,3.2094
MSL2,ENSG00000174579,55167,Q9HCI7,RING,RING,39.2967,76.6,neutrophil,granulocytes,1.009,0.5038,0.5383,3.1913
KLHL10,ENSG00000161594,317719,Q6JEL2,CRL3,CRL3 substrate receptor (BTB protein),0.1633,1.4,Vd2 gdTCR,T-cells,2.7649,0.9138,1.1942,3.1911
KCTD13,ENSG00000174943,253980,Q8WZ19,CRL3,CRL3 substrate receptor (BTB protein),20.78,42.9,neutrophil,granulocytes,1.0959,0.5334,0.3166,3.1894
PELI3,ENSG00000174516,246330,Q8N2H9,degenerate RING,Degenerate RING,3.88,10.1,non-classical monocyte,monocytes,1.4376,0.6371,0.9394,3.1804
BARD1,ENSG00000138376,580,Q99728,RING,RING,10.5233,23.4,Plasmablast,B-cells,1.207,0.5693,1.0855,3.1668
KLHL15,ENSG00000174010,80311,Q96M94,CRL3,CRL3 substrate receptor (BTB protein),7.75,17.9,non-classical monocyte,monocytes,1.263,0.5866,0.6077,3.1416
TRIM47,ENSG00000132481,91107,Q96LD4,RING,RING,1.5333,4.9,Memory CD4 T-cell TFH,T-cells,1.7205,0.7108,1.5275,3.1314
DET1,ENSG00000140543,55070,Q7L5Y6,CRL4,CRL4 substrate receptor (DDB1-binding protein),3.6333,9.5,myeloid DC,dendritic cells,1.4429,0.6388,0.887,3.1271
ANAPC11,ENSG00000141552,51529,Q9NYG5,degenerate RING,Degenerate RING,36.32,70.7,plasmacytoid DC,dendritic cells,1.0068,0.503,0.4129,3.1217
ASB14,ENSG00000239388,142686,A6NK59,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),1.6267,5.1,naive B-cell,B-cells,1.6942,0.7045,0.8132,3.114
FBXO46,ENSG00000177051,23403,Q6PJ61,CRL1,CRL1 substrate receptor (F-box protein),11.5633,25.2,naive CD4 T-cell,T-cells,1.1765,0.5598,0.5739,3.1031
TRIM24,ENSG00000122779,8805,O15164,RING,RING,8.08,18.4,Progenitor cell,Progenitors,1.2415,0.5802,0.4778,3.0816
VPS18,ENSG00000104142,57617,Q9P253,RING,RING,30.8133,60.5,neutrophil,granulocytes,1.0197,0.5076,0.4721,3.0758
MDM4,ENSG00000198625,4194,O15151,RING,RING,113.6067,203.1,naive B-cell,B-cells,0.8773,0.4558,0.3686,3.0684
RNF227,ENSG00000179859,284023,A6NIN4,RING,RING,11.05,24.1,basophil,granulocytes,1.1774,0.5602,0.7275,3.0666
CGRRF1,ENSG00000100532,10668,Q99675,RING,RING,31.9,62.3,basophil,granulocytes,1.0115,0.5048,0.3664,3.0555
FBXL18,ENSG00000155034,80028,Q96ME1,CRL1,CRL1 substrate receptor (F-box protein),10.4433,22.9,neutrophil,granulocytes,1.1853,0.5627,0.3592,3.0541
ASB18,ENSG00000182177,401036,Q6ZVZ8,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.3133,1.8,neutrophil,granulocytes,2.3917,0.8544,0.6849,3.0354
ATG16L1,ENSG00000085978,55054,Q676U5,CRL4,CRL4 substrate receptor (DDB1-binding protein),11.92,25.6,Terminal effector memory CD4 T-cell,T-cells,1.1541,0.5528,0.6308,3.0198
TRIM11,ENSG00000154370,81559,Q96F44,RING,RING,37.4667,71.9,neutrophil,granulocytes,0.9849,0.4954,0.3724,3.0192
RNF38,ENSG00000137075,152006,Q9H0F5,RING,RING,46.82,88.1,neutrophil,granulocytes,0.955,0.4847,0.3488,2.9985
UBE2O,ENSG00000175931,63893,Q9C0C9,atypical,Atypical E3 (E2/E3 hybrid),11.8533,25.4,naive B-cell,B-cells,1.1506,0.5517,0.4796,2.9979
KCTD17,ENSG00000100379,79734,Q8N5Z5,CRL3,CRL3 substrate receptor (BTB protein),3.1067,8.2,myeloid DC,dendritic cells,1.4533,0.6426,1.2691,2.9898
FBXL16,ENSG00000127585,146330,Q8N461,CRL1,CRL1 substrate receptor (F-box protein),0.74,2.9,naive CD4 T-cell,T-cells,1.9705,0.7705,1.7276,2.9811
LRRC42,ENSG00000116212,115353,Q9Y546,CRL2,CRL2 substrate receptor (BC-CUL2-box),12.3167,26.2,Plasmablast,B-cells,1.1395,0.5482,0.5475,2.9768
DZIP3,ENSG00000198919,9666,Q86Y13,RING,RING,25.03,49.4,Memory CD4 T-cell TFH,T-cells,1.0271,0.5103,1.03,2.9643
ASB7,ENSG00000183475,140460,Q9H672,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),22.9367,45.6,neutrophil,granulocytes,1.0381,0.5141,0.3512,2.9579
TRAIP,ENSG00000183763,10293,Q9BWF2,RING,RING,3.5667,9.1,Plasmablast,B-cells,1.4043,0.629,0.7529,2.947
XIAP,ENSG00000101966,331,P98170,RING,RING,36.86,70.2,basophil,granulocytes,0.9731,0.4913,0.4309,2.9422
WDR1,ENSG00000071127,9948,O75083,CRL4,CRL4 substrate receptor (DDB1-binding protein),340.1233,567.7,plasmacytoid DC,dendritic cells,0.7726,0.4147,0.4641,2.932
HECTD4,ENSG00000173064,283450,Q9Y4D8,HECT,HECT E3 ligase,3.8233,9.6,naive B-cell,B-cells,1.3811,0.6225,0.4515,2.9281
FBXO25,ENSG00000147364,26260,Q8TCJ0,CRL1,CRL1 substrate receptor (F-box protein),20.37,40.6,Plasmablast,B-cells,1.0415,0.5155,0.882,2.8876
RAB40B,ENSG00000141542,10966,Q12829,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),2.6033,7.0,plasmacytoid DC,dendritic cells,1.4763,0.6498,0.6965,2.8778
MARCHF9,ENSG00000139266,92979,Q86YJ5,RING,RING,11.33,24.0,Switched memory B-cell,B-cells,1.1324,0.5461,1.7062,2.872
SMURF2,ENSG00000108854,64750,Q9HAU4,HECT,HECT E3 ligase,7.7333,17.2,Terminal effector memory CD4 T-cell,T-cells,1.2045,0.5694,0.5811,2.8706
LRRC41,ENSG00000132128,10489,Q15345,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),65.4267,118.2,Progenitor cell,Progenitors,0.8929,0.4619,0.6904,2.8445
DTX1,ENSG00000135144,1840,Q86Y01,RING,RING,0.0733,1.0,naive B-cell,B-cells,2.9599,0.9586,0.8684,2.8374
MED8,ENSG00000159479,112950,Q96G25,CRL2,CRL2 substrate receptor (BC-CUL2-box),50.39,92.4,Plasmablast,B-cells,0.9155,0.4703,0.3759,2.8182
RNF138,ENSG00000134758,51444,Q8WVD3,RING,RING,128.46,221.7,naive CD8 T-cell,T-cells,0.8234,0.4351,0.4038,2.7937
FBXL6,ENSG00000182325,26233,Q8N531,CRL1,CRL1 substrate receptor (F-box protein),0.5033,2.2,Plasmablast,B-cells,2.0778,0.7978,1.148,2.7817
WDR70,ENSG00000082068,55100,Q9NW82,CRL4,CRL4 substrate receptor (DDB1-binding protein),25.8367,49.7,plasmacytoid DC,dendritic cells,0.9877,0.4967,0.6435,2.7786
TRIM3,ENSG00000110171,10612,O75382,RING,RING,3.74,9.2,classical monocyte,monocytes,1.3487,0.6139,0.9712,2.7742
DCAF6,ENSG00000143164,55827,Q58WW2,CRL4,CRL4 substrate receptor (DDB1-binding protein),24.3867,47.1,plasmacytoid DC,dendritic cells,0.9937,0.4989,0.3343,2.7701
BTBD8,ENSG00000189195,284697,Q5XKL5,CRL3,CRL3 substrate receptor (BTB protein),1.8233,5.2,naive CD4 T-cell,T-cells,1.5525,0.6718,1.2439,2.7451
FBXO48,ENSG00000204923,554251,Q5FWF7,CRL1,CRL1 substrate receptor (F-box protein),4.02,9.7,basophil,granulocytes,1.3204,0.6058,0.5191,2.7351
CNOT4,ENSG00000080802,4850,O95628,RING,RING,45.1067,82.5,basophil,granulocytes,0.9114,0.4689,0.3427,2.7279
TRAF6,ENSG00000175104,7189,Q9Y4K3,RING,RING,36.2867,67.3,basophil,granulocytes,0.9324,0.4767,0.3697,2.7086
ASB3,ENSG00000115239,51130,Q9Y575,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),58.1767,104.2,Plasmablast,B-cells,0.8796,0.4569,0.2971,2.6995
ZC3HC1,ENSG00000091732,51530,Q86WB0,CRL1,CRL1 substrate receptor (F-box protein),19.22,37.6,Plasmablast,B-cells,1.0126,0.5057,0.892,2.6988
TRIM72,ENSG00000177238,493829,Q6ZMU5,RING,RING,2.0333,5.6,neutrophil,granulocytes,1.5035,0.6589,0.3892,2.6969
RBX1,ENSG00000100387,9978,P62877,degenerate RING,"Degenerate RING, Ubl E3",36.95,68.3,plasmacytoid DC,dendritic cells,0.9272,0.4748,0.3633,2.6922
DCAF12L2,ENSG00000198354,340578,Q5VW00,CRL4,CRL4 substrate receptor (DDB1-binding protein),0.0267,0.8,naive CD8 T-cell,T-cells,3.1699,1.0,0.569,2.6881
UHRF2,ENSG00000147854,115426,Q96PU4,RING,RING,10.6967,22.2,basophil,granulocytes,1.1005,0.536,0.5316,2.6758
RNF34,ENSG00000170633,80196,Q969K3,RING,RING,83.4467,145.6,Plasmablast,B-cells,0.8398,0.4416,0.3791,2.6687
UFL1,ENSG00000014123,23376,O94874,atypical,"Atypical E3 (catalytic site formed from multiple interfaces), Ubl E3",37.8767,69.6,Plasmablast,B-cells,0.9182,0.4715,0.6481,2.659
KCTD9,ENSG00000104756,54793,Q7L273,CRL3,CRL3 substrate receptor (BTB protein),13.69,27.5,basophil,granulocytes,1.0517,0.5195,0.4923,2.6406
RASD2,ENSG00000100302,23551,Q96D21,atypical,"Atypical E3, SUMO E3",0.19,1.3,Non-Vd2 gdTCR,T-cells,2.4755,0.8833,1.1495,2.6275
FBXO4,ENSG00000151876,26272,Q9UKT5,CRL1,CRL1 substrate receptor (F-box protein),20.8367,40.0,Plasmablast,B-cells,0.9838,0.4956,1.2928,2.6123
TRIM56,ENSG00000169871,81844,Q9BRZ2,RING,RING,16.7,32.7,neutrophil,granulocytes,1.0134,0.5062,0.3396,2.6031
RNF14,ENSG00000013561,9604,Q9UBS8,RBR,RING-between-RING,55.9767,99.1,plasmacytoid DC,dendritic cells,0.8617,0.4502,0.4329,2.5777
KCTD7,ENSG00000243335,154881,Q96MP8,CRL3,CRL3 substrate receptor (BTB protein),37.4633,68.2,Memory CD4 T-cell Th17,T-cells,0.9039,0.4662,0.7352,2.5759
PJA1,ENSG00000181191,64219,Q8NG27,RING,RING,29.44,54.6,MAIT T-cell,T-cells,0.9319,0.4767,0.9847,2.5752
ZSWIM4,ENSG00000132003,65249,Q9H7M6,CRL2,CRL2 substrate receptor (BC-CUL2-box),0.5467,2.2,myeloid DC,dendritic cells,1.9637,0.7774,0.8167,2.5618
NRBP1,ENSG00000115216,29959,Q9UHY1,CRL2,CRL2 substrate receptor (BC-CUL2-box),216.25,354.9,neutrophil,granulocytes,0.7467,0.4041,0.3698,2.5576
KCTD20,ENSG00000112078,222658,Q7Z5Y7,CRL3,CRL3 substrate receptor (BTB protein),65.15,113.9,plasmacytoid DC,dendritic cells,0.8426,0.4428,0.3264,2.5535
KLHL22,ENSG00000099910,84861,Q53GT1,CRL3,CRL3 substrate receptor (BTB protein),42.16,75.7,myeloid DC,dendritic cells,0.8829,0.4583,0.476,2.5338
FBXO24,ENSG00000106336,26261,O75426,CRL1,CRL1 substrate receptor (F-box protein),1.45,4.2,naive CD8 T-cell,T-cells,1.5631,0.6773,0.986,2.5183
ZSWIM5,ENSG00000162415,57643,Q9P217,CRL2,CRL2 substrate receptor (BC-CUL2-box),0.9467,3.1,Central memory CD8 T-cell,T-cells,1.7184,0.7186,1.7203,2.5136
HECTD3,ENSG00000126107,79654,Q5T447,HECT,HECT E3 ligase,49.1833,86.9,Plasmablast,B-cells,0.8585,0.449,0.3727,2.4892
KDM2A,ENSG00000173120,22992,Q9Y2K7,CRL1,CRL1 substrate receptor (F-box protein),38.6867,69.5,Central memory CD8 T-cell,T-cells,0.8836,0.4586,0.7406,2.4881
FBXO2,ENSG00000116661,26232,Q9UK22,CRL1,CRL1 substrate receptor (F-box protein),0.48,2.0,MAIT T-cell,T-cells,1.9929,0.7862,1.5585,2.4834
RNF19A,ENSG00000034677,25897,Q9NV58,RBR,RING-between-RING,136.7767,226.9,Terminal effector memory CD8 T-cell,T-cells,0.7629,0.4109,0.6342,2.4553
ZMIZ2,ENSG00000122515,83637,Q8NF64,degenerate RING,"Degenerate RING (SP-RING), SUMO E3",10.9933,21.9,myeloid DC,dendritic cells,1.0376,0.5152,0.5484,2.4147
PEX10,ENSG00000157911,5192,O60683,RING,RING,12.2667,24.1,Progenitor cell,Progenitors,1.017,0.5079,0.6167,2.4018
TRIM59,ENSG00000213186,286827,Q8IWR1,RING,RING,32.09,57.8,T-reg,T-cells,0.8872,0.4601,0.8302,2.3997
TRIM32,ENSG00000119401,22954,Q13049,RING,RING,13.95,27.0,Memory CD4 T-cell TFH,T-cells,0.9947,0.5,1.6841,2.3909
LRRC28,ENSG00000168904,123355,Q86X40,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",19.6933,36.8,basophil,granulocytes,0.9423,0.4809,0.3272,2.3745
RAB40A,ENSG00000172476,142684,Q8WXH6,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.38,1.7,Progenitor cell,Progenitors,2.0506,0.8032,1.0166,2.3603
RAPSN,ENSG00000165917,5913,Q13702,RING,RING,0.95,3.0,neutrophil,granulocytes,1.6624,0.7069,0.6459,2.3503
IPP,ENSG00000197429,3652,Q9Y573,CRL3,CRL3 substrate receptor (BTB protein),16.1333,30.6,Non-Vd2 gdTCR,T-cells,0.9643,0.4891,0.9801,2.3495
ZFPL1,ENSG00000162300,7542,O95159,RING,RING,21.87,40.3,basophil,granulocytes,0.9212,0.4731,0.4161,2.3394
RNF187,ENSG00000168159,149603,Q5TA31,RING,RING,1.0933,3.3,Plasmablast,B-cells,1.6056,0.6917,0.6493,2.3372
RNF114,ENSG00000124226,55905,Q9Y508,RING,RING,101.69,169.0,non-classical monocyte,monocytes,0.7656,0.412,0.3271,2.3371
RNF180,ENSG00000164197,285671,Q86T96,RING,RING,2.3733,5.9,naive B-cell,B-cells,1.3512,0.6184,1.0296,2.3283
MIB2,ENSG00000197530,142678,Q96AX9,RING,RING,3.05,7.2,plasmacytoid DC,dendritic cells,1.2796,0.5963,0.8019,2.3162
KLHL42,ENSG00000087448,57542,Q9P2K6,CRL3,CRL3 substrate receptor (BTB protein),11.41,22.3,naive CD4 T-cell,T-cells,1.0085,0.5052,0.9782,2.3141
MIB1,ENSG00000101752,57534,Q86YT6,RING,RING,5.4133,11.6,Terminal effector memory CD4 T-cell,T-cells,1.1424,0.5517,0.5377,2.304
HERC2,ENSG00000128731,8924,O95714,HECT,HECT E3 ligase,3.38,7.8,Plasmablast,B-cells,1.2474,0.5862,0.7505,2.2942
FBXW4,ENSG00000107829,6468,P57775,CRL1,CRL1 substrate receptor (F-box protein),21.92,40.1,Switched memory B-cell,B-cells,0.91,0.469,0.8807,2.2882
RFPL3,ENSG00000128276,10738,O75679,RING,RING,0.6533,2.3,naive CD8 T-cell,T-cells,1.7847,0.7406,1.0475,2.2768
DCAF15,ENSG00000132017,90379,Q66K64,CRL4,CRL4 substrate receptor (DDB1-binding protein),3.29,7.6,neutrophil,granulocytes,1.2483,0.5867,0.5765,2.2733
PHF7,ENSG00000010318,51533,Q9BWX1,RING,RING,4.38,9.6,Progenitor cell,Progenitors,1.1736,0.5625,0.7492,2.2486
FBXO44,ENSG00000132879,93611,Q9H4M3,CRL1,CRL1 substrate receptor (F-box protein),54.17,92.3,NK-cell,NK-cells,0.8031,0.4274,1.0645,2.2459
SIAH2,ENSG00000181788,6478,O43255,RING,RING,19.7767,36.2,Plasmablast,B-cells,0.9106,0.4693,0.5085,2.2297
PHIP,ENSG00000146247,55023,Q8WWQ0,CRL4,CRL4 substrate receptor (DDB1-binding protein),25.02,44.9,neutrophil,granulocytes,0.881,0.458,0.2818,2.2276
TTC3,ENSG00000182670,7267,P53804,RING,RING,76.29,127.0,naive CD8 T-cell,T-cells,0.7679,0.4131,0.8916,2.2204
FBXW11,ENSG00000072803,23291,Q9UKB1,CRL1,CRL1 substrate receptor (F-box protein),52.9967,90.1,plasmacytoid DC,dendritic cells,0.7997,0.426,0.3411,2.2176
RAD18,ENSG00000070950,56852,Q9NS91,RING,RING,10.0367,19.6,plasmacytoid DC,dendritic cells,1.0063,0.5048,0.6081,2.217
TRIM35,ENSG00000104228,23087,Q9UPQ4,RING,RING,24.96,44.7,Memory CD4 T-cell Th17,T-cells,0.8778,0.4568,0.8471,2.2113
KLHL25,ENSG00000183655,64410,Q9H0H3,CRL3,CRL3 substrate receptor (BTB protein),2.2967,5.6,naive CD4 T-cell,T-cells,1.3202,0.6102,1.2606,2.1932
FBXW5,ENSG00000159069,54461,Q969U6,CRL1,"CRL1 substrate receptor (F-box protein), CRL4 substrate receptor (DDB1-binding protein)",98.9767,161.9,Effector memory CD8 T-cell,T-cells,0.7413,0.4021,0.5963,2.1901
SPOP,ENSG00000121067,8405,O43791,CRL3,CRL3 substrate receptor (BTB protein),103.5033,168.7,neutrophil,granulocytes,0.7359,0.3998,0.2424,2.1791
TMEM129,ENSG00000168936,92305,A0AVI4,RING,RING,16.5267,30.5,plasmacytoid DC,dendritic cells,0.9225,0.4739,0.5049,2.176
