gene,ensembl,gene_id,uniprot,e3_type,protein_class,mean_ntpm,max_ntpm,max_cell,max_lineage,log2_fc_vs_rest,tau,sd_log2,enrichment_score
FBXO9,ENSG00000112146,26268,Q9UK97,CRL1,CRL1 substrate receptor (F-box protein),40.9867,60.3,classical monocyte,monocytes,0.5795,0.3313,0.2908,1.14
HUWE1,ENSG00000086758,10075,Q7Z6Z7,HECT,HECT E3 ligase,45.9067,67.1,MAIT T-cell,T-cells,0.5697,0.3267,0.348,1.1336
KLHL41,ENSG00000239474,10324,O60662,CRL3,CRL3 substrate receptor (BTB protein),0.0567,0.5,Memory CD4 T-cell TFH,T-cells,2.0854,0.9172,0.7357,1.1189
VHL,ENSG00000134086,7428,P40337,CRL2,CRL2 substrate receptor (BC-CUL2-box),17.78,27.3,Non-switched memory B-cell,B-cells,0.6426,0.3607,0.3087,1.1179
VPS11,ENSG00000160695,55823,Q9H270,RING,RING,37.58,55.3,non-classical monocyte,monocytes,0.5797,0.3315,0.4286,1.1174
UBR3,ENSG00000144357,130507,Q6ZT12,RING,RING,7.6933,12.6,neutrophil,granulocytes,0.7362,0.4028,0.3727,1.1167
RNF31,ENSG00000092098,55072,Q96EP0,RBR,RING-between-RING,8.45,13.7,MAIT T-cell,T-cells,0.7215,0.3964,0.449,1.1092
ECT2L,ENSG00000203734,345930,Q008S8,CRL1,CRL1 substrate receptor (F-box protein),0.6333,1.6,basophil,granulocytes,1.2801,0.625,0.7481,1.1029
HECTD1,ENSG00000092148,25831,Q9ULT8,HECT,HECT E3 ligase,17.79,27.2,Central memory CD8 T-cell,T-cells,0.6362,0.3579,0.4436,1.0968
APPBP2,ENSG00000062725,10513,Q92624,CRL2,CRL2 substrate receptor (BC-CUL2-box),24.76,37.1,Terminal effector memory CD4 T-cell,T-cells,0.6064,0.3441,0.3261,1.0958
RNF139,ENSG00000170881,11236,Q8WU17,RING,RING,62.8867,90.0,Vd2 gdTCR,T-cells,0.5381,0.3116,0.4203,1.0913
DCAF1,ENSG00000145041,9730,Q9Y4B6,CRL4,CRL4 substrate receptor (DDB1-binding protein),32.47,47.9,Memory CD4 T-cell Th17,T-cells,0.5833,0.3332,0.7128,1.0907
RNF25,ENSG00000163481,64320,Q96BH1,RING,RING,29.27,43.4,basophil,granulocytes,0.5908,0.3368,0.2818,1.0889
BRWD1,ENSG00000185658,54014,Q9NSI6,CRL4,CRL4 substrate receptor (DDB1-binding protein),66.1333,94.3,T-reg,T-cells,0.5325,0.309,0.3838,1.0818
ARIH1,ENSG00000166233,25820,Q9Y4X5,RBR,"RING-between-RING, Ubl E3",4.9467,8.4,neutrophil,granulocytes,0.7866,0.4253,0.3714,1.0814
TRIM4,ENSG00000146833,89122,Q9C037,RING,RING,72.1133,102.1,naive CD4 T-cell,T-cells,0.5219,0.3038,0.3591,1.0604
G2E3,ENSG00000092140,55632,Q7L622,HECT,"RING, HECT",44.07,63.6,Memory CD4 T-cell Th1/Th17,T-cells,0.5504,0.3177,0.3999,1.0514
BTBD18,ENSG00000233436,643376,B2RXH4,CRL3,CRL3 substrate receptor (BTB protein),1.0733,2.3,plasmacytoid DC,dendritic cells,1.0854,0.5517,0.9005,1.0315
KLHDC3,ENSG00000124702,116138,Q9BQ90,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",153.2967,210.4,myeloid DC,dendritic cells,0.4752,0.2808,0.2995,1.0305
PRPF19,ENSG00000110107,27339,Q9UMS4,degenerate RING,Degenerate RING (U-box),7.06,11.4,naive CD4 T-cell,T-cells,0.7141,0.3938,1.0258,1.0215
MUL1,ENSG00000090432,79594,Q969V5,RING,RING,56.4333,80.1,Plasmablast,B-cells,0.5255,0.3057,0.2437,1.0186
NCCRP1,ENSG00000188505,342897,Q6ZVX7,CRL1,CRL1 substrate receptor (F-box protein),1.6367,3.2,neutrophil,granulocytes,0.9716,0.5054,0.3824,1.0167
RNF224,ENSG00000233198,643596,P0DH78,RING,RING,0.0267,0.4,Plasmablast,B-cells,2.1355,0.9655,0.5398,1.0009
DCAF11,ENSG00000100897,80344,Q8TEB1,CRL4,CRL4 substrate receptor (DDB1-binding protein),44.1467,63.0,neutrophil,granulocytes,0.5334,0.3096,0.2601,0.9908
SOCS7,ENSG00000274211,30837,O14512,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),3.0867,5.4,MAIT T-cell,T-cells,0.824,0.4432,0.8315,0.9779
BTBD6,ENSG00000184887,90135,Q96KE9,CRL3,CRL3 substrate receptor (BTB protein),2.6933,4.8,Effector memory CD8 T-cell,T-cells,0.8488,0.454,0.6798,0.9773
NSMCE2,ENSG00000156831,286053,Q96MF7,degenerate RING,"Degenerate RING (SP-RING), SUMO E3",36.77,52.7,classical monocyte,monocytes,0.5397,0.3127,0.347,0.9699
RNF151,ENSG00000179580,146310,Q2KHN1,RING,RING,0.0767,0.5,Terminal effector memory CD4 T-cell,T-cells,1.8884,0.8759,0.823,0.9675
LONRF2,ENSG00000170500,164832,Q1L5Z9,RING,RING,0.23,0.8,Memory CD4 T-cell Th17,T-cells,1.5361,0.7371,0.6376,0.9601
WDR48,ENSG00000114742,57599,Q8TAF3,CRL4,CRL4 substrate receptor (DDB1-binding protein),63.7567,89.1,Progenitor cell,Progenitors,0.5021,0.2942,0.2244,0.9593
TRIM41,ENSG00000146063,90933,Q8WV44,RING,RING,3.3733,5.8,Non-Vd2 gdTCR,T-cells,0.7996,0.4328,0.4872,0.9571
KLHL35,ENSG00000149243,283212,Q6PF15,CRL3,CRL3 substrate receptor (BTB protein),0.08,0.5,total PBMC,total PBMC,1.858,0.869,0.779,0.9444
RAG1,ENSG00000166349,5896,P15918,RING,RING,0.13,0.6,Exhausted memory B-cell,B-cells,1.7111,0.8103,0.9913,0.9402
RNF123,ENSG00000164068,63891,Q5XPI4,RING,RING,26.68,38.5,plasmacytoid DC,dendritic cells,0.5496,0.3176,0.2225,0.9257
FBXL4,ENSG00000112234,26235,Q9UKA2,CRL1,CRL1 substrate receptor (F-box protein),28.5167,40.8,basophil,granulocytes,0.5368,0.3114,0.356,0.9003
TRAF7,ENSG00000131653,84231,Q6Q0C0,RING,RING,14.8433,22.0,non-classical monocyte,monocytes,0.5886,0.3365,0.3075,0.896
TRIM10,ENSG00000204613,10107,Q9UDY6,RING,RING,0.04,0.4,naive B-cell,B-cells,1.9705,0.931,0.6592,0.8905
DCAF17,ENSG00000115827,80067,Q5H9S7,CRL4,CRL4 substrate receptor (DDB1-binding protein),13.83,20.5,naive CD4 T-cell,T-cells,0.5885,0.3366,0.694,0.8767
RC3H2,ENSG00000056586,54542,Q9HBD1,RING,RING,61.4767,84.6,Terminal effector memory CD4 T-cell,T-cells,0.4788,0.2828,0.3146,0.869
KBTBD4,ENSG00000123444,55709,Q9NVX7,CRL3,CRL3 substrate receptor (BTB protein),27.64,39.3,Memory CD4 T-cell Th1/Th17,T-cells,0.5273,0.3069,0.4336,0.863
CIAO1,ENSG00000144021,9391,O76071,CRL4,CRL4 substrate receptor (DDB1-binding protein),53.2533,73.5,NK-cell,NK-cells,0.4831,0.285,0.1991,0.8562
ATG12,ENSG00000145782,9140,O94817,atypical,"Atypical E3 (catalytic site formed from multiple interfaces), Ubl E3",70.2033,95.9,neutrophil,granulocytes,0.4677,0.2772,0.2956,0.8555
SPSB3,ENSG00000162032,90864,Q6PJ21,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),67.99,92.6,Terminal effector memory CD4 T-cell,T-cells,0.4632,0.2749,0.3341,0.834
PCGF1,ENSG00000115289,84759,Q9BSM1,RING,RING,12.0933,17.9,classical monocyte,monocytes,0.5858,0.3356,0.6276,0.8336
UBE4A,ENSG00000110344,9354,Q14139,degenerate RING,Degenerate RING (U-box),79.4633,107.6,neutrophil,granulocytes,0.4545,0.2705,0.2204,0.8316
TRIM37,ENSG00000108395,4591,O94972,RING,RING,17.92,25.8,basophil,granulocytes,0.5453,0.316,0.4586,0.8173
ASB16,ENSG00000161664,92591,Q96NS5,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),10.4867,15.6,neutrophil,granulocytes,0.5927,0.3391,0.3465,0.8146
FBXL17,ENSG00000145743,64839,Q9UF56,CRL1,CRL1 substrate receptor (F-box protein),4.5167,7.2,NK-cell,NK-cells,0.6903,0.3855,0.4403,0.8078
RNF4,ENSG00000063978,6047,P78317,RING,RING,172.41,225.8,Effector memory CD8 T-cell,T-cells,0.4045,0.2446,0.3098,0.7742
RNF208,ENSG00000212864,727800,Q9H0X6,RING,RING,0.0567,0.4,myeloid DC,dendritic cells,1.7876,0.8879,0.7153,0.7705
FBXO31,ENSG00000103264,79791,Q5XUX0,CRL1,CRL1 substrate receptor (F-box protein),2.6333,4.4,Memory CD4 T-cell Th1/Th17,T-cells,0.7518,0.4154,1.0941,0.7597
TRIM64C,ENSG00000214891,646754,A6NLI5,RING,RING,0.01,0.3,basophil,granulocytes,2.0,1.0,0.359,0.757
RNF8,ENSG00000112130,9025,O76064,RING,RING,7.3833,11.1,Vd2 gdTCR,T-cells,0.6067,0.3464,0.6725,0.7559
PCGF3,ENSG00000185619,10336,Q3KNV8,RING,RING,50.32,68.1,plasmacytoid DC,dendritic cells,0.4534,0.2701,0.2385,0.7483
LTN1,ENSG00000198862,26046,O94822,RING,RING,25.5933,35.6,basophil,granulocytes,0.494,0.2908,0.2714,0.7461
FBXO34,ENSG00000178974,55030,Q9NWN3,CRL1,CRL1 substrate receptor (F-box protein),49.2167,66.4,Vd2 gdTCR,T-cells,0.4487,0.2677,0.2894,0.7297
RNF152,ENSG00000176641,220441,Q8N8N0,RING,RING,0.59,1.3,neutrophil,granulocytes,1.0729,0.565,0.3829,0.7284
PRAMEF9,ENSG00000204505,343070,P0DUQ2,CRL2,CRL2 substrate receptor (BC-CUL2-box),0.1733,0.6,basophil,granulocytes,1.4365,0.7356,0.6275,0.7166
ATG5,ENSG00000057663,9474,Q9H1Y0,atypical,"Atypical E3 (catalytic site formed from multiple interfaces), Ubl E3",20.5033,28.6,Memory CD4 T-cell Th1/Th17,T-cells,0.4979,0.2929,0.3242,0.7126
RFWD3,ENSG00000168411,55159,Q6PCD5,RING,RING,19.41,27.1,basophil,granulocytes,0.4991,0.2935,0.3126,0.7051
TRIM60,ENSG00000176979,166655,Q495X7,RING,RING,0.2933,0.8,neutrophil,granulocytes,1.2597,0.6552,0.6971,0.6999
GAN,ENSG00000261609,8139,Q9H2C0,CRL3,CRL3 substrate receptor (BTB protein),3.3333,5.3,MAIT T-cell,T-cells,0.6821,0.3839,0.6238,0.6953
BTRC,ENSG00000166167,8945,Q9Y297,CRL1,CRL1 substrate receptor (F-box protein),12.55,17.8,Terminal effector memory CD4 T-cell,T-cells,0.5216,0.3051,0.4141,0.6736
LNX2,ENSG00000139517,222484,Q8N448,RING,RING,5.4133,8.1,Memory CD4 T-cell Th17,T-cells,0.5971,0.3431,0.5375,0.6528
ANKRD9,ENSG00000156381,122416,Q96BM1,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.4933,1.1,total PBMC,total PBMC,1.0679,0.5705,0.5758,0.6522
SMURF1,ENSG00000198742,57154,Q9HCE7,HECT,HECT E3 ligase,0.0767,0.4,Memory CD4 T-cell TFH,T-cells,1.5949,0.8362,0.7758,0.6474
FBXL12,ENSG00000127452,54850,Q9NXK8,CRL1,CRL1 substrate receptor (F-box protein),54.9233,72.5,plasmacytoid DC,dendritic cells,0.4159,0.2508,0.2505,0.6467
PRAME,ENSG00000185686,23532,P78395,CRL2,CRL2 substrate receptor (BC-CUL2-box),0.0267,0.3,Memory CD4 T-cell Th2,T-cells,1.7705,0.9425,0.5619,0.6316
UBE3C,ENSG00000009335,9690,Q15386,HECT,HECT E3 ligase,16.2633,22.4,Central memory CD8 T-cell,T-cells,0.4782,0.2834,0.3935,0.6165
BIRC6,ENSG00000115760,57448,Q9NR09,atypical,Atypical E3 (E2/E3 hybrid),35.7767,47.6,Memory CD4 T-cell Th1,T-cells,0.4274,0.257,0.2862,0.6154
TRIM54,ENSG00000138100,57159,Q9BYV2,RING,RING,0.03,0.3,plasmacytoid DC,dendritic cells,1.7287,0.931,0.5121,0.6092
TRIM71,ENSG00000206557,131405,Q2Q1W2,RING,RING,0.0333,0.3,Non-switched memory B-cell,B-cells,1.6881,0.9195,0.5494,0.5875
TRIM65,ENSG00000141569,201292,Q6PJ69,RING,RING,11.8867,16.5,Effector memory CD8 T-cell,T-cells,0.489,0.2892,0.4314,0.5841
OBI1,ENSG00000152193,79596,Q5W0B1,RING,RING,16.4967,22.5,non-classical monocyte,monocytes,0.4635,0.276,0.4785,0.5827
ZNRF3,ENSG00000183579,84133,Q9ULT6,RING,RING,0.3967,0.9,neutrophil,granulocytes,1.061,0.5785,0.5038,0.5684
KLHL17,ENSG00000187961,339451,Q6TDP4,CRL3,CRL3 substrate receptor (BTB protein),1.9233,3.1,Terminal effector memory CD4 T-cell,T-cells,0.6906,0.3927,0.8724,0.552
FBXL15,ENSG00000107872,79176,Q9H469,CRL1,CRL1 substrate receptor (F-box protein),29.0167,38.3,myeloid DC,dendritic cells,0.4152,0.2507,0.3727,0.5514
FEM1A,ENSG00000141965,55527,Q9BSK4,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",12.5267,17.1,classical monocyte,monocytes,0.4641,0.2767,0.2291,0.5364
UBE3B,ENSG00000151148,89910,Q7Z3V4,HECT,HECT E3 ligase,37.3167,48.3,naive B-cell,B-cells,0.386,0.2352,0.1833,0.5106
KCTD18,ENSG00000155729,130535,Q6PI47,CRL3,CRL3 substrate receptor (BTB protein),15.1433,20.3,intermediate monocyte,monocytes,0.4373,0.2628,0.2456,0.5071
RNF6,ENSG00000127870,6049,Q9Y252,RING,RING,85.3367,107.5,NK-cell,NK-cells,0.3457,0.2133,0.2597,0.4986
UBR4,ENSG00000127481,23352,Q5T4S7,degenerate RING,Degenerate RING,55.0,70.0,Vd2 gdTCR,T-cells,0.361,0.2217,0.1952,0.4921
RSPRY1,ENSG00000159579,89970,Q96DX4,RING,RING,48.7133,62.2,neutrophil,granulocytes,0.3658,0.2243,0.2157,0.4908
LRRC58,ENSG00000163428,116064,Q96CX6,CRL2,"CRL2 substrate receptor (BC-CUL2-box), CRL5 substrate receptor (BC-CUL5-box)",19.1467,25.2,Memory CD4 T-cell Th1,T-cells,0.4103,0.2485,0.6778,0.4803
BFAR,ENSG00000103429,51283,Q9NZS9,RING,RING,46.1433,58.4,naive CD8 T-cell,T-cells,0.3524,0.2171,0.4044,0.4509
RNF26,ENSG00000173456,79102,Q9BY78,RING,RING,56.64,71.2,naive B-cell,B-cells,0.3424,0.2115,0.7646,0.4471
KLHL11,ENSG00000178502,55175,Q9NVR0,CRL3,CRL3 substrate receptor (BTB protein),7.86,10.7,Non-Vd2 gdTCR,T-cells,0.4581,0.2746,0.4105,0.4463
KLHL12,ENSG00000117153,59349,Q53G59,CRL3,CRL3 substrate receptor (BTB protein),56.4733,70.9,non-classical monocyte,monocytes,0.3404,0.2105,0.2247,0.442
FBXO8,ENSG00000164117,26269,Q9NRD0,CRL1,CRL1 substrate receptor (F-box protein),28.9,37.0,Non-Vd2 gdTCR,T-cells,0.3693,0.2265,0.3348,0.4389
ZFTRAF1,ENSG00000187954,50626,P0DTL6,RING,RING,0.1833,0.5,basophil,granulocytes,1.1392,0.6552,0.891,0.4366
ZSWIM2,ENSG00000163012,151112,Q8NEG5,RING,RING,0.0067,0.2,classical monocyte,monocytes,1.585,1.0,0.2845,0.4169
RBBP6,ENSG00000122257,5930,Q7Z6E9,RING,RING,48.61,60.7,basophil,granulocytes,0.3323,0.206,0.1951,0.4071
KLHDC10,ENSG00000128607,23008,Q6PID8,CRL2,CRL2 substrate receptor (BC-CUL2-box),5.79,7.9,naive CD8 T-cell,T-cells,0.4597,0.2763,0.2613,0.4005
CBLL2,ENSG00000175809,158506,Q8N7E2,RING,RING,0.01,0.2,plasmacytoid DC,dendritic cells,1.5361,0.9828,0.3311,0.3971
ELOA2,ENSG00000206181,51224,Q8IYF1,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.01,0.2,Exhausted memory B-cell,B-cells,1.5361,0.9828,0.3311,0.3971
TRIM50,ENSG00000146755,135892,Q86XT4,RING,RING,0.0133,0.2,Memory CD4 T-cell Th17,T-cells,1.4887,0.9655,0.3689,0.3781
TNFAIP1,ENSG00000109079,7126,Q13829,CRL3,CRL3 substrate receptor (BTB protein),31.56,39.4,Plasmablast,B-cells,0.3316,0.2058,0.2137,0.3642
RANBP2,ENSG00000153201,5903,P49792,atypical,"Atypical E3 (interinal repeat region IR1-M-IR2), SUMO E3",14.85,19.0,Plasmablast,B-cells,0.3673,0.226,0.233,0.3587
MARCHF4,ENSG00000144583,57574,Q9P2E8,RING,RING,0.0233,0.2,basophil,granulocytes,1.3555,0.9138,0.4745,0.3258
DCAF8,ENSG00000132716,50717,Q5TAQ9,CRL4,CRL4 substrate receptor (DDB1-binding protein),174.1467,205.4,naive CD8 T-cell,T-cells,0.247,0.1574,0.1954,0.2989
ASB11,ENSG00000165192,140456,Q8WXH4,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.1967,0.4,basophil,granulocytes,0.7876,0.5259,0.6122,0.201
FBXO47,ENSG00000204952,494188,Q5MNV8,CRL1,CRL1 substrate receptor (F-box protein),0.0033,0.1,neutrophil,granulocytes,1.0,1.0,0.1795,0.1375
FBXW10,ENSG00000171931,10517,Q5XX13,CRL1,CRL1 substrate receptor (F-box protein),0.0033,0.1,Plasmablast,B-cells,1.0,1.0,0.1795,0.1375
KBTBD11,ENSG00000176595,9920,O94819,CRL3,CRL3 substrate receptor (BTB protein),0.0033,0.1,Memory CD4 T-cell TFH,T-cells,1.0,1.0,0.1795,0.1375
TRIM48,ENSG00000150244,79097,Q8IWZ4,RING,RING,0.0033,0.1,basophil,granulocytes,1.0,1.0,0.1795,0.1375
TRIM67,ENSG00000119283,440730,Q6ZTA4,RING,RING,0.0033,0.1,Central memory CD8 T-cell,T-cells,1.0,1.0,0.1795,0.1375
SPSB4,ENSG00000175093,92369,Q96A44,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.0067,0.1,neutrophil,granulocytes,0.9511,0.9655,0.2494,0.1263
ASB10,ENSG00000146926,136371,Q8WXI3,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
ASB17,ENSG00000154007,127247,Q8WXJ9,CRL5,CRL5 substrate receptor (BC-box protein with CUL5 box),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
BTBD16,ENSG00000138152,118663,Q32M84,CRL3,CRL3 substrate receptor (BTB protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
CBLC,ENSG00000142273,23624,Q9ULV8,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
DCAF4L2,ENSG00000176566,138009,Q8NA75,CRL4,CRL4 substrate receptor (DDB1-binding protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
DCAF8L2,ENSG00000189186,347442,P0C7V8,CRL4,CRL4 substrate receptor (DDB1-binding protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
FBXL7,ENSG00000183580,23194,Q9UJT9,CRL1,CRL1 substrate receptor (F-box protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
FBXW12,ENSG00000164049,285231,Q6X9E4,CRL1,CRL1 substrate receptor (F-box protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
GMCL2,ENSG00000244234,64396,Q8NEA9,CRL3,CRL3 substrate receptor (BTB protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
KBTBD13,ENSG00000234438,390594,C9JR72,CRL3,CRL3 substrate receptor (BTB protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
KLHL1,ENSG00000150361,57626,Q9NR64,CRL3,CRL3 substrate receptor (BTB protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
KLHL40,ENSG00000157119,131377,Q2TBA0,CRL3,CRL3 substrate receptor (BTB protein),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
MEX3D,ENSG00000181588,399664,Q86XN8,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
PRAMEF12,ENSG00000116726,390999,O95522,CRL2,CRL2 substrate receptor (BC-CUL2-box),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
PRAMEF17,ENSG00000204479,391004,Q5VTA0,CRL2,CRL2 substrate receptor (BC-CUL2-box),0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
RFPL4B,ENSG00000251258,442247,Q6ZWI9,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
RNF133,ENSG00000188050,168433,Q8WVZ7,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
RNF148,ENSG00000235631,378925,Q8N7C7,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
RNF186,ENSG00000178828,54546,Q9NXI6,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
RNF225,ENSG00000269855,646862,M0QZC1,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM15,ENSG00000204610,89870,Q9C019,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM31,ENSG00000204616,11074,Q9BZY9,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM40,ENSG00000204614,135644,Q6P9F5,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM42,ENSG00000155890,287015,Q8IWZ5,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM43,ENSG00000144015,129868,Q96BQ3,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM43B,ENSG00000144010,653192,A6NCK2,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM49B,ENSG00000182053,283116,A6NDI0,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM63,ENSG00000158022,84676,Q969Q1,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIM77,ENSG00000214414,390231,I1YAP6,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
TRIML1,ENSG00000184108,339976,Q8N9V2,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
ZNRF4,ENSG00000105428,148066,Q8WWF5,RING,RING,0.0,0.0,basophil,granulocytes,0.0,0.0,0.0,0.0
